id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_flight_pilottime,access_flight_pilottime,flights_pilotlog.model_flight_pilottime,base.group_user,1,0,0,0
access_flight_pilottime_kind,access_flight_pilottime_kind,flights_pilotlog.model_flight_pilottime_kind,base.group_user,1,0,0,0
access_flight_pilot_activity,access_flight_pilot_activity,flights_pilotlog.model_flight_pilot_activity,base.group_user,1,0,0,0
access_flight_pilot_activity_kind,access_flight_pilot_activity_kind,flights_pilotlog.model_flight_pilot_activity_kind,base.group_user,1,0,0,0
access_flight_pilot_note,access_flight_pilot_note,model_flight_pilot_note,base.group_user,1,0,0,0
admin_access_flight_pilottime,admin_access_flight_pilottime,flights_pilotlog.model_flight_pilottime,base.group_user,1,1,1,1
admin_access_flight_pilottime_kind,admin_access_flight_pilottime_kind,flights_pilotlog.model_flight_pilottime_kind,base.group_user,1,1,1,1
admin_access_flight_pilot_activity,admin_access_flight_pilot_activity,flights_pilotlog.model_flight_pilot_activity,base.group_user,1,1,1,1
admin_access_flight_pilot_activity_kind,admin_access_flight_pilot_activity_kind,flights_pilotlog.model_flight_pilot_activity_kind,base.group_user,1,1,1,1
admin_access_flight_pilot_note,admin_access_flight_pilot_note,model_flight_pilot_note,base.group_user,1,1,1,1
