id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
flights.access_flight_airfield,access_flight_airfield,flights.model_flight_airfield,base.group_user,1,0,0,0
flights.access_flight_aircraft,access_flight_aircraft,flights.model_flight_aircraft,base.group_user,1,0,0,0
flights.access_flight_number,access_flight_number,flights.model_flight_number,base.group_user,1,0,0,0
flights.access_flight_operator,access_flight_operator,flights.model_flight_operator,base.group_user,1,0,0,0
flights.access_flight_crew,access_flight_crew,flights.model_flight_crew,base.group_user,1,0,0,0
flights.access_flight_crew_role,access_flight_crew_role,flights.model_flight_crew_role,base.group_user,1,0,0,0
flights.access_flight_flight,access_flight_flight,flights.model_flight_flight,base.group_user,1,0,0,0
flights.access_flight_event,access_flight_event,flights.model_flight_event,base.group_user,1,0,0,0
flights.access_flight_event_type,access_flight_event_type,flights.model_flight_event_type,base.group_user,1,0,0,0
flights.access_flight_wizard,access_flight_wizard,flights.model_flight_wizard,base.group_user,1,0,0,0
flights.access_flight_data,access_flight_data,flights.model_flight_data,base.group_user,1,0,0,0
flights.access_flight_airfield,access_flight_airfield,flights.model_flight_airfield,base.group_system,1,1,1,1
flights.access_flight_aircraft,access_flight_aircraft,flights.model_flight_aircraft,base.group_system,1,1,1,1
flights.access_flight_number,access_flight_number,flights.model_flight_number,base.group_system,1,1,1,1
flights.access_flight_operator,access_flight_operator,flights.model_flight_operator,base.group_system,1,1,1,1
flights.access_flight_crew,access_flight_crew,flights.model_flight_crew,base.group_system,1,1,1,1
flights.access_flight_crew_role,access_flight_crew_role,flights.model_flight_crew_role,base.group_system,1,1,1,1
flights.access_flight_flight,access_flight_flight,flights.model_flight_flight,base.group_system,1,1,1,1
flights.access_flight_event,access_flight_event,flights.model_flight_event,base.group_system,1,1,1,1
flights.access_flight_event_type,access_flight_event_type,flights.model_flight_event_type,base.group_system,1,1,1,1
flights.access_flight_wizard,access_flight_wizard,flights.model_flight_wizard,base.group_system,1,1,1,1
flights.access_flight_data,access_flight_data,flights.model_flight_data,base.group_system,1,1,1,1
